Field Site,Latitude,Longitude ,Field Site Type,Registration,Mean Annual Precipitation,Average Annual Temperature,Geology,Land Cover,Climate,Sub-Climate,Network(s),Soil Order,Study Start Date,Hydrology: Surface water stream order,Hydrology: Surface water - Stream Flow Performance,Hydrology: Groundwater
Abby Road,45.760535,-122.328477,US affiliate,Unregistered,,,,Evergreen Forest,,,NEON,,2018,,,
Abisko Research Station,68.35,18.81666,TBD,Unregistered,310 millimeters / year,1°C,"igneous-mafic extrusive, igneous-mafic intrusive","Deciduous Forest, Open Water",Polar,,SITES,Gelisol,1913,,Perennial,
Adirondack Mountains,43.826849,-74.835734,Independent,Registered,1150 millimeters / year,4°C,igneous-felsic intrusive,Unknown,Temperate,Subhumid,Independent,Spodosol,2005 to 2015,First Order,Intermittent,
AgrHyS,47.943183,-4.15264,International affiliate,Unregistered,1146 millimeters / year,11°C,igneous-felsic intrusive,"Agriculture- Pasture, Agriculture- Crops",Temperate,Humid,"CRITEX, LTER, RBV",Unknown,,,,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Alica Mulga,-22.465,133.343,International affiliate,Unregistered,308 millimeters / year,23°C,,Herbaceous Wetlands,,,TERN,Unknown,2016,,,
Alum Creek Experimental Forest,34.798333,-93.054722,US affiliate,Registered,1321 millimeters / year,34°C,other sedimentary,Unknown,Temperate,Subhumid,USFS,Unknown,2015,First Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
AMMA-CATCH,16,-1.5,International affiliate,Registered,600 millimeters / year,25°C,,"Deciduous Forest, Shrubland, Grassland/Herbaceous, Agriculture- Pasture, Agriculture- Crops",Tropical,"Semiarid, Subhumid","OZCAR, RBV",,1989,"First Order, Second Order, Third Order","Intermittent, Ephemeral","Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Andrews Forest LTER,44.2323,-122.169,US affiliate,Unregistered,2000 millimeters / year,8°C,"other secimentary, other igneous","Developed- Low, Evergreen Forest",Temperate,Hyperhumid,"LTER, LTSE, USFS","Alfisol, Inceptisol, Spodosol",1948,Third Order,Perennial,
Archbold Biological Station ,27.182857,-81.352086,US affiliate,Unregistered,602 millimeters / year,22°C,carbonate,"Shrubland, Herbaceous Wetlands",Tropical,Subhumid,LTER,Entisol,1941,,,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Arctic LTER,68.633333,-149.606667,US affiliate,Unregistered,300 millimeters / year,,unconsolidated materials,"Perennial Ice/Snow, Shrubland",Polar,,LTER,Gelisol,2018,,,
Argonne Experimental Forest ,45.75,-89,US affiliate,Unregistered,813 millimeters / year,5°C,"other igneous, meta-igneous",Mixed Forest,Temperate,Humid,USFS,"Histosol, Spodosol",1947,,,
Argonne National Laboratory SFA,41.718207,-87.977993,US affiliate,Unregistered,,,,,,,DOE,,2018,,,
Asa Research Station,57.166667,14.783333,TBD,Unregistered,688 millimeters / year,6°C,unconsolidated materials,Evergreen Forest,,,SITES,Spodosol,1998,,,
Auradé Experimental Watershed,43.559,1.06434,International affiliate,Unregistered,750 millimeters / year,12°C,"sandstone, carbonate",Agriculture- Crops,Temperate,,"CRITEX, OZCAR, RBV",,1982,Third Order,Perennial,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Baeg-nyong (BN) Cave CZO ,37.272125,128.579453,International affiliate,Registered,1300 millimeters / year,10°C,carbonate,Mixed Forest,Temperate,Subhumid,TBD,"Inceptisol, Unknown",2016,"Third Order, Sixth Order",Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Baltimore Ecosystem Study,39.724847,-76.012008,US affiliate,Unregistered,1109 millimeters / year,13°C,"other sedimentary, igneous-mafic intrusive, igneous-ultramafic intrusive","Developed- High, Mixed Forest, Agriculture- Crops",Temperate,Humid,LTER,"Alfisol, Ultisol",1999,Fifth Order,Perennial,Arrangment of Aquifer Components  - Two interconnected aquifers
Barrow Environmental Observatory,71.28241,-156.61936,US affiliate,Unregistered,115 millimeters / year,-12°C,unconsolidated materials,"Barren Land, Herbaceous Wetlands, Open Water",Polar,Semiarid,NEON,Gelisol,1947,First Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Bartlett Experimental Forest ,44.04416,-71.16555,US affiliate,Unregistered,1270 millimeters / year,7°C,"igneous-felsic intrusive, other metamorphic",Deciduous Forest,Temperate,Humid,"NEON, USFS",Spodosol,1931,Unknown,,
Baru Experimental Watershed,4.975,117.8167,International affiliate,Registered,2876 millimeters / year,,"unconsolidated materials, shale, sandstone, other sedimentary",Evergreen Forest,Tropical,Ultrahyperhumid,"CZO Affiliate, Independent",Ultisol,1986 to 2015,"First Order, Second Order, Third Order","Perennial, Ephemeral","Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Bent Creek Experimental Forest,35.488889,-82.633333,US affiliate,Unregistered,1200 millimeters / year,13°C,"other sedimentary, igneous-felsic intrusive",Mixed Forest,Temperate,Humid,USFS,"Inceptisol, Ultisol",1925,,,
Big Falls Experimental Forest,48.166666,-94,US affiliate,Unregistered,570 millimeters / year,,other metamorphic,Evergreen Forest,Temperate,Humid,USFS,Unknown,1961,,,
Black Hills Experimental Forest,44.166666,-103.63333,US affiliate,Unregistered,500 millimeters / year,,"igneous-felsic intrusive, other metamorphic",Evergreen Forest,Temperate,Humid,USFS,Alfisol,1961,,,
Blacks Mountain Experimental Forest,40.666667,-121.166667,US affiliate,Unregistered,457 millimeters / year,,other igneous,Evergreen Forest,Temperate,Humid,USFS,Mollisol,1934,,,
Blandy Experimental Farm,39.057245,-78.073734,US affiliate,Unregistered,,,,Shrubland,,,"Independent, NEON",,2018,,,
Blue Valley Experimental Forest,35.011111,-83.246111,US affiliate,Unregistered,1778 millimeters / year,12°C,igneous-felsic intrusive,Mixed Forest,Temperate,Hyperhumid,USFS,Unknown,1995,,,
Boise Basin Experimental Forest,43.816667,-115.833333,US affiliate,Unregistered,635 millimeters / year,,igneous-felsic intrusive,Evergreen Forest,Mediterranean,Subhumid,USFS,"Entisol, Inceptisol",1933,,,
Boulder Creek CZO,39.993064,-105.418486,NSF funded CZO,Registered,735 millimeters / year,4°C,"igneous-felsic extrusive, igneous-felsic intrusive, igneous-mafic extrusive, other metamorphic","Developed- Low, Barren Land, Evergreen Forest, Grassland/Herbaceous, Agriculture- Pasture",Temperate,Subhumid,CZO,"Alfisol, Inceptisol, Mollisol",2015,First Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Butler County Industrial Pine Forest,31.74,-86.67,US affiliate,Unregistered,1600 millimeters / year,19°C,other sedimentary,Unknown,Temperate,Humid,LTSE,,1980,,,
"Cache Creek, WY",43.44026,-110.67099,US affiliate,Unregistered,400 millimeters / year,,"unconsolidated materials, shale, sandstone, metasediments","Evergreen Forest, Grassland/Herbaceous",Temperate,Humid,TBD,Unknown,1965 to 1995,First Order,Perennial,
Caddo-LBJ National Grasslands,33.40123,-97.57,TBD,Unregistered,900 millimeters / year,19°C,"sandstone, carbonate, other sedimentary","Evergreen Forest, Grassland/Herbaceous, Agriculture- Pasture",Temperate,Subhumid,"NEON, USFS",Alfisol,2013,,Perennial,Arrangment of Aquifer Components  - Two interconnected aquifers
Calhoun CZO,34.61709,-81.692539,NSF funded CZO,Registered,1250 millimeters / year,16°C,"unconsolidated materials, igneous-felsic intrusive, meta-igneous","Mixed Forest, Grassland/Herbaceous",Temperate,Humid,"CZO, LTSE","Inceptisol, Ultisol",2015,First Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Calperum Mallee SuperSite,-34.041974,140.71225,International affiliate,Unregistered,230 millimeters / year,17°C,other sedimentary,"Grassland/Herbaceous, Agriculture- Pasture",,,TERN,,2011,,,
Caribou-Poker Creeks Research Watershed,64.8585,-147.847,US affiliate,Unregistered,262 millimeters / year,-3°C,unconsolidated materials,"Deciduous Forest, Evergreen Forest, Grassland/Herbaceous",Boreal,Dry,"LTER, NEON, USFS","Alfisol, Inceptisol",1987,,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Cascade Head Experimental Forest,45.066667,-123.966667,US affiliate,Unregistered,2450 millimeters / year,10°C,other igneous,Evergreen Forest,Temperate,Ultrahyperhumid,USFS,Unknown,1934,First Order,Perennial,
Caspar Creek Experimental Watershed,39.35,-123.75,US affiliate,Unregistered,200 millimeters / year,12°C,"shale, sandstone",Evergreen Forest,Mediterranean,Humid,USFS,"Inceptisol, Ultisol",1962,First Order,Perennial,
"Catalina-Jemez CZO, AZ",32.444559,-110.79272,NSF funded CZO,Registered,800 millimeters / year,9°C,"igneous-felsic intrusive, other metamorphic","Barren Land, Evergreen Forest, Grassland/Herbaceous",Temperate,Subhumid,CZO,"Entisol, Mollisol",2015,First Order,Ephemeral,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
"Catalina-Jemez CZO, NM",35.755045,-106.366252,NSF funded CZO,Registered,700 millimeters / year,5°C,igneous-mafic extrusive,"Mixed Forest, Grassland/Herbaceous",Temperate,Subhumid,CZO,"Alfisol, Aridisol, Inceptisol, Mollisol",2015,Fifth Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
"Cataloochee Creek, NC",35.667222,-83.072778,US affiliate,Unregistered,1890 millimeters / year,11°C,"sandstone, metasediments",Deciduous Forest,Temperate,Humid,TBD,Inceptisol,1962 to 1995,,Perennial,
Cedar Creek Ecosystem Science Reserve,45.401,-93.201,US affiliate,Unregistered,801 millimeters / year,7°C,other sedimentary,"Mixed Forest, Grassland/Herbaceous",Temperate,Humid,"LTER, LTSE","Alfisol, Entisol, Histosol, Mollisol",1982,,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Central Arizona - Phoenix LTER,33.427,-111.933,US affiliate,Unregistered,250 millimeters / year,23°C,"other sedimentary, igneous-felsic intrusive","Developed- High, Barren Land, Agriculture- Crops",Mediterranean,Arid,"LTER, LTSE","Aridisol, Entisol",1997,Fifth Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Central Plains Experimental Range,40.815534,-104.745602,TBD,Unregistered,325 millimeters / year,9°C,other sedimentary,"Shrubland, Grassland/Herbaceous, Agriculture- Pasture",Temperate,Semiarid,"ARS, LTER, NEON","Aridisol, Entisol, Mollisol",1937,Second Order,Perennial,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Challenge Experimental Forest,39.375,-123.66666,US affiliate,Unregistered,1727 millimeters / year,,,"Evergreen Forest, Mixed Forest",Mediterranean,Humid,USFS,Ultisol,1958,,,
Changshu AgroEcological Experiment Station,31.548889,120.698056,International affiliate,Unregistered,,,,Unknown,,,CERN,,1987,,,
Chenqi CZO,26.263783,105.771936,International CZO,Registered,1300 millimeters / year,14°C,carbonate,"Deciduous Forest, Shrubland, Grassland/Herbaceous, Agriculture- Crops",Tropical,Humid,CERN,Unknown,2016,,,
Christina River Basin,39.720168,-75.52176,NSF funded CZO,Registered,1153 millimeters / year,12°C,"unconsolidated materials, metasediments, other metamorphic","Developed- Low, Deciduous Forest, Agriculture- Crops",Temperate,Humid,Independent,"Alfisol, Entisol, Histosol, Inceptisol, Ultisol",2015,Third Order,Perennial,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Chronic Nitrogen Amendment Experiment,42.54,-72.18,US affiliate,Unregistered,1000 millimeters / year,12°C,igneous-felsic intrusive,"Mixed Forest, Herbaceous Wetlands",Temperate,Humid,LTSE,Inceptisol,1988 to 2011,,Perennial,
Clear Creek Observatory,41.726667,-91.773333,US affiliate,Unregistered,889 millimeters / year,9°C,unconsolidated materials,"Agriculture- Pasture, Agriculture- Crops",Temperate,Humid,"CUAHSI, CZO, SoilTrEC Affiliate","Alfisol, Entisol, Inceptisol, Mollisol",,Fourth Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Coram Experimental Forest,48.383333,-113.983333,US affiliate,Unregistered,851 millimeters / year,5°C,"shale, sandstone, other sedimentary, metasediments",Evergreen Forest,Temperate,Humid,USFS,Unknown,1933,First Order,Perennial,
Cordillera del Balsamo,-0.5999,-80.42,TBD,Unregistered,500 millimeters / year,25°C,"unconsolidated materials, shale, igneous-felsic intrusive","Deciduous Forest, Mixed Forest, Shrubland",Tropical,Dry,TBD,Unknown,2013,"First Order, Second Order",Ephemeral,
Coweeta LTER,35,-83.5,US affiliate,Unregistered,1906 millimeters / year,13°C,"igneous-felsic intrusive, other metamorphic","Deciduous Forest, Mixed Forest",Temperate,Hyperhumid,"LTER, LTSE","Inceptisol, Ultisol",1934,Third Order,Perennial,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Crossett Experimental Forest,33.033333,-91.95,US affiliate,Unregistered,1410 millimeters / year,18°C,,Mixed Forest,Temperate,Humid,USFS,"Alfisol, Entisol",1934,,,
Cumberland Plain,-33.615,150.724,International affiliate,Unregistered,903 millimeters / year,18°C,,Woody Wetlands,,,TERN,Unknown,2016,,,
Cutfoot Sioux Experimental Forest,47.666667,-94.083333,US affiliate,Unregistered,570 millimeters / year,,other sedimentary,Evergreen Forest,Temperate,Humid,USFS,Unknown,1932,,,
"Cypress Creek, MS",31.025,-89.016667,US affiliate,Unregistered,1520 millimeters / year,18°C,unconsolidated materials,Mixed Forest,Temperate,Humid,TBD,Ultisol,1966 to 1995,Fourth Order,Perennial,
Damma Glacier Forefield CZO,46.6825,8.461283,International CZO,Registered,2300 millimeters / year,2°C,"unconsolidated materials, igneous-felsic intrusive","Perennial Ice/Snow, Barren Land, Unknown",,,SoilTrEC,Unknown,,,,
Dead Lake,32.540165,-87.803564,US affiliate,Unregistered,,,,Woody Wetlands,,,NEON,,2018,,,
Deception Creek Experimental Forest ,45.166667,-116.5,US affiliate,Unregistered,1400 millimeters / year,,metasediments,Evergreen Forest,Temperate,Humid,USFS,Inceptisol,1933,,Perennial,
Delta Junction,63.88112,-145.75136,US affiliate,Unregistered,1430 millimeters / year,-2°C,unconsolidated materials,"Mixed Forest, Agriculture- Crops",Boreal,Dry,NEON,Inceptisol,2016,First Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Desert Experimental Range,38.6004,-113.7465,US affiliate,Unregistered,165 millimeters / year,,"carbonate, metasediments",Shrubland,Mediterranean,Semiarid,USFS,"Aridisol, Entisol",1933,,,
Disney Wilderness Perserve,28.125,-81.436,US affiliate,Unregistered,1295 millimeters / year,73°C,"unconsolidated materials, carbonate","Grassland/Herbaceous, Woody Wetlands",Tropical,Subhumid,NEON,Spodosol,2014,,,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Draix-Bleone Observatory,44.140285,6.359488,International affiliate,Unregistered,950 millimeters / year,10°C,shale,Barren Land,Mediterranean,,"OZCAR, RBV",Unknown,2002,,,
Dry Creek Experimental Watershed,43.75877,-116.0904,US affiliate,Unregistered,,,igneous-felsic intrusive,"Evergreen Forest, Shrubland, Grassland/Herbaceous",Mediterranean,Subhumid,CUAHSI,"Aridisol, Mollisol",1998,Third Order,Perennial,
Dryadbreen and Fardalen (Svalbard),78.117,15.433,International affiliate,Unregistered,200 millimeters / year,-7°C,shale,"Perennial Ice/Snow, Barren Land",Polar,,Independent,Gelisol,2012,,,
Duke Forest FACE Experiment,35.96666667,79.08333333,US affiliate,Unregistered,1000 millimeters / year,19°C,igneous-felsic intrusive,Evergreen Forest,Temperate,Humid,LTSE,Unknown,1996,,,
Dukes (Upper Peninsula) Experimental Forest ,46.35,-87.166667,US affiliate,Unregistered,860 millimeters / year,5°C,other sedimentary,Deciduous Forest,Temperate,Humid,USFS,"Histosol, Inceptisol, Spodosol",1926,,,
East River Watershed Function SFA,38.901113,-106.983117,US affiliate,Unregistered,600 millimeters / year,0°C,"shale, other sedimentary, other igneous","Mixed Forest, Grassland/Herbaceous",,,DOE,Unknown,2017,,Perennial,
Eastern Corn Belt,40.805056,-81.935143,US affiliate,Registered,1020 millimeters / year,11°C,"shale, sandstone, other sedimentary","Developed- Low, Deciduous Forest, Agriculture- Crops",Temperate,Humid,"ARS, LTSE",Alfisol,1962,,,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Eel River CZO,39.729553,-123.644065,NSF funded CZO,Registered,2160 millimeters / year,11°C,"sandstone, other sedimentary, other metamorphic","Developed- High, Mixed Forest, Grassland/Herbaceous, Agriculture- Crops",Mediterranean,Hyperhumid,CZO,"Inceptisol, Ultisol",2015,Third Order,Perennial,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Ellebach River CZO,50.869444,6.451111,International CZO,Registered,705 millimeters / year,10°C,unconsolidated materials,"Grassland/Herbaceous, Agriculture- Crops",,,TERENO,Alfisol,2006,,Perennial,
Entiat Experimental Forest,47.95,-120.466667,US affiliate,Unregistered,580 millimeters / year,,igneous-felsic intrusive,"Barren Land, Evergreen Forest",Mediterranean,Dry,USFS,Entisol,1957,,Perennial,
Erkensruhr CZO,50.834817,6.477337,International CZO,Registered,1080 millimeters / year,7°C,shale,Deciduous Forest,,,TERENO,Alfisol,2007,,,
Escambia Experimental Forest,31.00963,-87.07663,US affiliate,Unregistered,1520 millimeters / year,,"carbonate, other sedimentary",Evergreen Forest,Temperate,Humid,USFS,Ultisol,1947,,,
Estate Thomas Experimental Forest ,17.741667,-64.517778,TBD,Unregistered,110 millimeters / year,27°C,carbonate,Agriculture- Crops,Tropical,Dry,USFS,Mollisol,1930,,,
Fengqiu Agricultural Ecological Station,35,114.4,International affiliate,Unregistered,,,,Agriculture- Crops,,,CERN,,1983,,,
Finse Alpine Research Center,60.59348,7.524605,International affiliate,Registered,,,,"Perennial Ice/Snow, Herbaceous Wetlands",Boreal,Humid,"CZO Affiliate, Independent, TBD",,1971,"First Order, Second Order, Third Order",Perennial,
Florida Coastal Everglades LTER,25.468206,-80.853276,US affiliate,Unregistered,940 millimeters / year,24°C,"shale, carbonate","Woody Wetlands, Open Water",Tropical,Subhumid,LTER,"Histosol, Inceptisol",1980,,Perennial,Arrangment of Aquifer Components  - Two interconnected aquifers
FNQ Rainforest- Daintree,-16.104,145.449,International affiliate,Unregistered,5143 millimeters / year,24°C,,Unknown,,,TERN,,2016,,,
FNQ Rainforest- Robson Creek,17.121,145.634,International affiliate,Unregistered,1671 millimeters / year,19°C,,Unknown,,,TERN,,2009,,,
Fort Valley Experimental Forest ,35.268333,-111.740278,US affiliate,Unregistered,574 millimeters / year,7°C,igneous-felsic extrusive,Evergreen Forest,Temperate,Subhumid,USFS,Mollisol,1931,,,
