Field Site,Latitude,Longitude ,Field Site Type,Registration,Mean Annual Precipitation,Average Annual Temperature,Geology,Land Cover,Climate,Sub-Climate,Network(s),Soil Order,Study Start Date,Hydrology: Surface water stream order,Hydrology: Surface water - Stream Flow Performance,Hydrology: Groundwater
Fraser Experimental Forest,39.89267,-105.89171,US affiliate,Unregistered,737 millimeters / year,1°C,"sandstone, other sedimentary, igneous-felsic intrusive","Perennial Ice/Snow, Evergreen Forest",Temperate,Subhumid,"NEON, USFS",Inceptisol,1937,Second Order,Ephemeral,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Fuchsenbigl-Marchfeld CZO,48.50213,16.654389,International affiliate,Unregistered,531 millimeters / year,9°C,unconsolidated materials,"Grassland/Herbaceous, Agriculture- Crops",,,SoilTrEC,Unknown,2016,,Ephemeral,
Fuerstensee CZO,53.329,13.192889,Interntaional CZO,Unregistered,584 millimeters / year,8°C,unconsolidated materials,Deciduous Forest,,,TERENO,Inceptisol,2011,,,
Georgia Coastal Ecosystems LTER,31.427,-81.371,US affiliate,Unregistered,1050 millimeters / year,20°C,unconsolidated materials,Woody Wetlands,Tropical,Subhumid,"LTER, LTSE","Entisol, Histosol, Ultisol",2000,Sixth Order,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
GIS ORACLE,48.980818,3.669434,International affiliate,Unregistered,674 millimeters / year,11°C,carbonate,Agriculture- Crops,Mediterranean,,"OZCAR, RBV",,1962,,Perennial,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Glacier Lakes Ecosystem Experiments Site ,41.375,-106.258333,US affiliate,Unregistered,1950 millimeters / year,,"unconsolidated materials, metasediments","Perennial Ice/Snow, Barren Land, Agriculture- Pasture",Temperate,Humid,USFS,"Alfisol, Inceptisol",1950,,,
Goodwater Creek Experimental Watershed,38.940381,-92.327738,US affiliate,Unregistered,1000 millimeters / year,12°C,unconsolidated materials,"Grassland/Herbaceous, Agriculture- Pasture, Agriculture- Crops",Temperate,Humid,ARS,Alfisol,1971,Third Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
"Grassland, Soil and Water Research Laboratory",31.098234,-97.342782,US affiliate,Unregistered,800 millimeters / year,17°C,"shale, other sedimentary","Agriculture- Pasture, Agriculture- Crops",Temperate,Subhumid,"ARS, LTAR",Vertisol,1937,,,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
"Great Smoky Mountains National Park, Twin Creeks",35.686508,-83.506607,US affiliate,Unregistered,2200 millimeters / year,,,Deciduous Forest,,,NEON,,2018,,,
Great Western Woodlands ,-30.662794,121.402763,US affiliate,Unregistered,280 millimeters / year,,other igneous,"Barren Land, Shrubland, Agriculture- Pasture",Mediterranean,Semiarid,TERN,Unknown,2011,,,
Grimsö  Research Station,59.72868,15.47249,TBD,Unregistered,670 millimeters / year,,,"Evergreen Forest, Agriculture- Pasture, Woody Wetlands, Open Water",Boreal,,SITES,,1974,,,
ObsErA — Capesterre,16.04375,-61.663606,International,Unregistered,1779 millimeters / year,24°C,igneous-mafic extrusive,"Deciduous Forest, Woody Wetlands",Tropical,,"CRITEX, RBV",,,,Perennial,
Guánica Forest,17.96955,-66.8687,US affiliate,Unregistered,860 millimeters / year,26°C,carbonate,"Deciduous Forest, Evergreen Forest, Shrubland",Tropical,Dry,NEON,"Aridisol, Inceptisol, Vertisol",1980,Third Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Hailun Agricultural Ecological Station,47.433333,126.633333,International affiliate,Unregistered,,,,Unknown,,,CERN,Mollisol,2017,,,
Hainich CZO,51.113781,10.430617,International CZO,Registered,900 millimeters / year,8°C,carbonate,"Deciduous Forest, Agriculture- Crops",,,TBD,Unknown,2010,,,
Hakai Critical Zone Observatory,53.414852,-130.177002,International affiliate,Registered,3745 millimeters / year,8°C,igneous-felsic intrusive,"Barren Land, Evergreen Forest, Shrubland, Woody Wetlands, Herbaceous Wetlands, Open Water",Temperate,Hyperhumid,Independent,"Entisol, Histosol, Inceptisol, Spodosol",2012,Third Order,Perennial,
Harrison Experimental Forest,30.633333,-89.05,US affiliate,Unregistered,1651 millimeters / year,,other sedimentary,Evergreen Forest,Temperate,Humid,USFS,"Oxisol, Ultisol",1989,,,
Harvard Forest LTER,42.537,-72.173,US affiliate,Registered,1066 millimeters / year,7°C,other metamorphic,"Deciduous Forest, Herbaceous Wetlands",Temperate,Humid,"LTER, LTSE, NEON",Inceptisol,1907,,Perennial,
Healy ,63.848203,-149.053967,US affiliate,Unregistered,,,,,,,NEON,Gelisol,2018,,,
Héen Latinee Experimental Forest ,58.381141,-134.645522,US affiliate,Unregistered,2900 millimeters / year,,igneous-felsic intrusive,Evergreen Forest,,,USFS,"Entisol, Histosol, Inceptisol, Spodosol",2009,,,
Hitchiti Experimental Forest,33.0571,-83.6796,TBD,Unregistered,1250 millimeters / year,,,Evergreen Forest,,,USFS,Ultisol,1946,,,
Hubbard Brook Experimental Forest ,43.94,-71.751,US affiliate,Unregistered,1396 millimeters / year,6°C,"igneous-felsic intrusive, other igneous, metasediments","Deciduous Forest, Mixed Forest",Temperate,Humid,"LTER, LTSE, USFS","Inceptisol, Spodosol",1955,Fifth Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Huehnerwasser / Chicken Creek Catchment,51.6,14.266667,TBD,Registered,563 millimeters / year,,unconsolidated materials,"Deciduous Forest, Agriculture- Crops",,,Independent,Entisol,2005,,,
Hyderabad Observatory,17.17,78.44,International CZO,Unregistered,,,"igneous-felsic intrusive, metasediments","Developed- High, Agriculture- Crops",,,"CRITEX, H+",,2003,,,
"IML CZO, IA",41.726893,-91.773386,NSF funded CZO,Registered,889 millimeters / year,9°C,"unconsolidated materials, other sedimentary","Developed- Low, Shrubland, Grassland/Herbaceous, Agriculture- Crops",Temperate,Humid,CZO,"Alfisol, Entisol, Inceptisol, Mollisol",2015,Fourth Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
"IML CZO, IL",40.00666,-88.632056,NSF funded CZO,Registered,1000 millimeters / year,11°C,unconsolidated materials,"Developed- Low, Shrubland, Grassland/Herbaceous, Agriculture- Crops",Temperate,Humid,CZO,"Alfisol, Entisol, Inceptisol, Mollisol",2015,Fourth Order,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
"IML CZO, MN",44.169406,-94.002801,NSF funded CZO,Registered,747 millimeters / year,5°C,unconsolidated materials,"Developed- Low, Shrubland, Grassland/Herbaceous, Agriculture- Crops",Temperate,Humid,CZO,"Alfisol, Entisol, Inceptisol, Mollisol",2015,Sixth Order,Perennial,Arrangment of Aquifer Components  - Two interconnected aquifers
Iznik Basin,40.425345,29.542236,TBD,Registered,,,"unconsolidated materials, shale, sandstone, carbonate, other metamorphic","Mixed Forest, Agriculture- Crops, Open Water",Mediterranean,Subhumid,TBD,Unknown,2014 to 2019,"First Order, Second Order","Perennial, Intermittent, Ephemeral","Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
J. Phil Campbell Sr. Natural Resource Conservation Center,33.9,-83.4,US affiliate,Unregistered,1247 millimeters / year,,other metamorphic,"Grassland/Herbaceous, Agriculture- Pasture, Agriculture- Crops",,,Independent,Ultisol,1937,,,
Jones Ecological Research Center,31.196807,-84.466929,TBD,Unregistered,,,carbonate,"Evergreen Forest, Grassland/Herbaceous, Woody Wetlands",,,NEON,,2018,,,
Jornada Experimental Range,32.614508,-106.741791,TBD,Unregistered,240 millimeters / year,17°C,"carbonate, other sedimentary","Shrubland, Agriculture- Pasture",Temperate,Semiarid,"ARS, LTAR, LTER, NEON","Aridisol, Mollisol",1912,,,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Kall CZO,50.623611,6.304444,International CZO,Unregistered,1200 millimeters / year,7°C,shale,"Grassland/Herbaceous, Agriculture- Pasture",,,TERENO,Alfisol,2007,,,
Kane Experimental Forest,41.597778,-78.766111,TBD,Unregistered,1100 millimeters / year,6°C,"shale, sandstone",Deciduous Forest,,,USFS,Inceptisol,1932,,,
Kaskaskia Experimental Forest,37.533333,-88.35,TBD,Unregistered,1098 millimeters / year,13°C,carbonate,Deciduous Forest,,,USFS,Alfisol,1942,,,
Kellogg Biological Station,42.404936,-85.399453,US affiliate,Unregistered,890 millimeters / year,9°C,"unconsolidated materials, other sedimentary","Deciduous Forest, Agriculture- Crops",Temperate,Humid,"LTER, LTSE","Alfisol, Entisol, Mollisol",1980,Third Order,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Klemme Range Research Station,35.41059,-99.05879,US affiliate,Registered,780 millimeters / year,15°C,"igneous-felsic intrusive, metasediments","Grassland/Herbaceous, Agriculture- Pasture",Temperate,Subhumid,NEON,,1988,,,
Koen Experimental Forest,36.033333,-93.166667,US affiliate,Unregistered,1143 millimeters / year,15°C,other sedimentary,Deciduous Forest,,,USFS,"Alfisol, Mollisol",1951,,,
Koiliaris River Basin CZO,35.519064,24.059445,International CZO,Unregistered,1363 millimeters / year,15°C,"unconsolidated materials, carbonate, igneous-felsic intrusive","Agriculture- Pasture, Agriculture- Crops",Mediterranean,,SoilTrEC,Entisol,,,Perennial,
Konza Prairie Biological Station,39.08333333,-96.58333333,US affiliate,Registered,835 millimeters / year,13°C,"shale, other sedimentary",Grassland/Herbaceous,Temperate,,"LTER, LTSE, NEON","Alfisol, Mollisol",1979,Fifth Order,Intermittent,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Krycklan Catchment Study ,64.242222,19.741745,International CZO,Unregistered,623 millimeters / year,2°C,other igneous,"Developed- Low, Evergreen Forest, Mixed Forest, Woody Wetlands, Herbaceous Wetlands, Open Water",Boreal,Subhumid,None,Histosol,1979,"First Order, Second Order, Third Order, Fourth Order",Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
La Campana,-32.960205,-71.100769,Interntaional affiliate,Registered,600 millimeters / year,,igneous-felsic intrusive,"Mixed Forest, Shrubland",Mediterranean,Semiarid,EarthShape,Inceptisol,2015,Second Order,Perennial,
Lajas Experimental Station,18.02125,-67.0769,US affiliate,Unregistered,830 millimeters / year,25°C,"unconsolidated materials, carbonate, other sedimentary","Grassland/Herbaceous, Agriculture- Pasture, Agriculture- Crops",Tropical,Dry,NEON,Vertisol,1946,First Order,Ephemeral,Arrangment of Aquifer Components  - Two interconnected aquifers
Larzac Observatory,43.91,3.19,International CZO,Unregistered,750 millimeters / year,,carbonate,,,,"CRITEX, H+",,2006,,,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Lawrence Livermore National Laboratory SFA,37.688964,-121.71721,US affiliate,Unregistered,,,,,,,DOE,,2018,,,
Lenoir Landing,31.853773,-88.161978,US affiliate,Unregistered,,,,Deciduous Forest,,,NEON,,2018,,,
Lhasa Plateau Ecological Research Station,29.011111,91.176944,International affiliate,Unregistered,425 millimeters / year,8°C,,"Shrubland, Grassland/Herbaceous, Agriculture- Crops",,,CERN,,2017,,,
Litchfield Savanna,-13.147,130.771,International affiliate,Unregistered,1352 millimeters / year,27°C,sandstone,Unknown,,,TERN,Alfisol,2013,,,
Little River Experimental Watershed,31.450463,-83.508497,TBD,Unregistered,1200 millimeters / year,19°C,carbonate,"Deciduous Forest, Agriculture- Pasture, Agriculture- Crops",Temperate,Subhumid,ARS,Ultisol,1967,Fifth Order,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Little Washita River/Fort Cobb Reservoir Experimental Watersheds,35.538691,-97.957165,TBD,Unregistered,760 millimeters / year,16°C,"sandstone, other sedimentary","Grassland/Herbaceous, Agriculture- Pasture, Agriculture- Crops",Temperate,Subhumid,"ARS, LTAR","Alfisol, Mollisol",1936,Fourth Order,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Liudaogou watershed,38.777222,110.380556,International affiliate,Registered,437 millimeters / year,17°C,,Developed- Low,Temperate,Semiarid,CERN,Unknown,2016,Unknown,,
Loch Vale,40.3,-105.666667,US affiliate,Unregistered,110 millimeters / year,,"other sedimentary, igneous-felsic intrusive","Perennial Ice/Snow, Barren Land, Mixed Forest, Open Water",,,WEBB,"Alfisol, Entisol, Histosol, Inceptisol",1981,Third Order,Perennial,
Loess Plateau CZO,34.116407,109.144606,International CZO,Unregistered,,,unconsolidated materials,"Grassland/Herbaceous, Agriculture- Crops",,Semiarid,NERC-NSFC,Unknown,2017,,,
Lönnstorp Research Station,55.66917,13.1027,TBD,Unregistered,200 millimeters / year,,,Agriculture- Crops,,,SITES,,1969,,,
Lopé National Park CZO,-0.732395,11.601563,International CZO,Unregistered,1500 millimeters / year,25°C,"meta-igneous, metasediments","Evergreen Forest, Mixed Forest, Grassland/Herbaceous",Tropical,Humid,None,Oxisol,2016,,Perennial,
Lower Chesapeake Bay,39.023887,-76.923264,US affiliate,Unregistered,1100 millimeters / year,13°C,unconsolidated materials,"Mixed Forest, Agriculture- Pasture, Agriculture- Crops, Herbaceous Wetlands",Temperate,Humid,ARS,Ultisol,1910,,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Lower Mississipi River Basin- Beasley Lake,33.4041,-90.668,US affiliate,Unregistered,1310 millimeters / year,18°C,igneous-felsic extrusive,Agriculture- Crops,Temperate,Humid,"ARS, LTAR","Alfisol, Inceptisol, Vertisol",1995,,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Lower Mississipi River Basin- Goodwin Creek,34.2547,-89.8735,US affiliate,Unregistered,1358 millimeters / year,16°C,unconsolidated materials,"Mixed Forest, Shrubland, Agriculture- Pasture, Agriculture- Crops",Temperate,Humid,"ARS, LTAR","Alfisol, Entisol",1977,Third Order,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Luancheng Agricultural Ecological Station,37.883333,114.683333,International affiliate,Unregistered,536 millimeters / year,12°C,,Unknown,,,CERN,,2017,,,
Luquillo CZO,18.372919,-65.719129,NSF funded CZO,Registered,3000 millimeters / year,21°C,"igneous-felsic intrusive, igneous-ultramafic extrusive, meta-igneous","Developed- Low, Deciduous Forest",Tropical,Humid,"CZO, LTER, LTSE, USFS, WEBB","Inceptisol, Oxisol, Ultisol",2015,First Order,Perennial,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer, Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Lysina CZO - Kladska Lake ,50.05,12.666667,International CZO,Unregistered,980 millimeters / year,5°C,"igneous-felsic intrusive, other metamorphic",Evergreen Forest,,,SoilTrEC,Spodosol,2016,,"Perennial, Ephemeral",
Main Range Critical Zone Observatory,-28.229056,152.425931,International affiliate,Registered,1350 millimeters / year,15°C,"shale, sandstone, igneous-mafic extrusive","Evergreen Forest, Grassland/Herbaceous",Tropical,Humid,CZO Affiliate,Oxisol,2013,First Order,Ephemeral,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
Majorca Observatory,39.41,2.95,International CZO,Unregistered,,,carbonate,Agriculture- Pasture,,,"CRITEX, H+",,2002,,,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Maybeso Experimental Forest,55.486944,-132.666389,US affiliate,Registered,,,,Unknown,,,USFS,,1956,,,
Mayotte,-15.074952,44.648438,International affiliate,Unregistered,1400 millimeters / year,25°C,igneous-mafic extrusive,"Developed- Low, Deciduous Forest, Agriculture- Crops",Tropical,,Independent,Andisol,2012,,,
McMurdo Dry Valleys LTER,-77,162.52,US affiliate,Unregistered,100 millimeters / year,-22°C,"unconsolidated materials, other sedimentary, other igneous","Perennial Ice/Snow, Barren Land",Polar,,"LTER, LTSE",Gelisol,1992,Second Order,Ephemeral,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Mezquital Valley,19.7575,-98.945,International CZO,Registered,640 millimeters / year,17°C,other igneous,Agriculture- Crops,Temperate,Semiarid,LTSE,"Mollisol, Vertisol",1990,Second Order,Perennial,"Arrangment of Aquifer Components  - Three unit system of an unconfined aquifer, confined aquifer and a confining bed"
Moab,38.24833,-109.38827,US affiliate,Unregistered,660 millimeters / year,12°C,sandstone,Barren Land,Mediterranean,Dry,NEON,Aridisol,2014,First Order,Intermittent,"Arrangment of Aquifer Components  - Single, dominant unconfined aquifer"
Mo'orea Coral Reef LTER,-17.490849,-149.826119,US affiliate,Unregistered,1330 millimeters / year,26°C,"igneous-mafic extrusive, other igneous",Open Water,Tropical,,LTER,Unknown,2004,,,
Mountain Lake Biological Station,37.37828,-80.52484,US affiliate,Unregistered,1436 millimeters / year,8°C,"shale, sandstone, carbonate","Deciduous Forest, Mixed Forest",Temperate,Humid,"Independent, NEON","Entisol, Ultisol",1970,Fourth Order,Perennial,Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
M-TROPICS/BVET - Cameroon,3.43,11.28,International CZO,Registered,1680 millimeters / year,25°C,igneous-mafic intrusive,Evergreen Forest,Tropical,Humid,"CRITEX, LTER, OZCAR, RBV, WEBB",Oxisol,2000,"First Order, Second Order, Third Order","Perennial, Intermittent",Arrangment of Aquifer Components  - Complexly interbedded sequence of aquifers and confining beds
M-TROPICS/BVET - India ,11.73,76.45,International CZO,Registered,1100 millimeters / year,27°C,shale,"Deciduous Forest, Agriculture- Crops",Tropical,"Semiarid, Subhumid","CRITEX, LTER, RBV","Oxisol, Vertisol",2001,,Ephemeral,
M-TROPICS/MSEC - Laos,19.5117,102.107,International CZO,Registered,1268 millimeters / year,25°C,"sandstone, igneous-felsic intrusive, metasediments","Mixed Forest, Agriculture- Crops",Tropical,Subhumid,"CRITEX, LTER, OZCAR, RBV","Alfisol, Entisol, Inceptisol, Ultisol",1996,,Perennial,
M-TROPICS/MSEC - Thailand ,18.1333,100.237,International CZO,Registered,1072 millimeters / year,27°C,"shale, sandstone",Agriculture- Crops,Tropical,Subhumid,"CRITEX, LTER, OZCAR, RBV","Alfisol, Inceptisol",1999,,Intermittent,
M-TROPICS/MSEC - Vietnam ,20.5767,105.292,International CZO,Registered,1502 millimeters / year,21°C,metasediments,"Shrubland, Grassland/Herbaceous",Tropical,,"CRITEX, LTER, OZCAR, RBV",Ultisol,1999,,Perennial,
Nahuelbuta,-37.774767,-72.971191,International affiliate,Registered,1500 millimeters / year,,igneous-felsic intrusive,Mixed Forest,Mediterranean,Humid,EarthShape,"Andisol, Inceptisol",2015,Second Order,Perennial,
